Repository: omkar-kubal/mlstudio-pro
Files analyzed: 484

Estimated tokens: 1.2M

Directory structure:
└── omkar-kubal-mlstudio-pro/
    ├── README.md
    ├── docker-compose.yml
    ├── package.json
    ├── backend/
    │   ├── README.md
    │   ├── __init__.py
    │   ├── Dockerfile
    │   ├── requirements.txt
    │   ├── .env
    │   ├── app/
    │   │   ├── __init__.py
    │   │   ├── firebase_init.py
    │   │   ├── main.py
    │   │   ├── api/
    │   │   │   ├── admin.py
    │   │   │   ├── auth_deps.py
    │   │   │   ├── curriculum.py
    │   │   │   ├── labs_paths.py
    │   │   │   ├── profile.py
    │   │   │   ├── runner.py
    │   │   │   └── sessions.py
    │   │   ├── models/
    │   │   │   ├── curriculum.py
    │   │   │   └── lab_path.py
    │   │   └── services/
    │   │       ├── code_runner.py
    │   │       ├── curriculum_loader.py
    │   │       ├── lab_path_services.py
    │   │       ├── profile_manager.py
    │   │       ├── progress_manager.py
    │   │       └── session_manager.py
    │   ├── core/
    │   │   ├── __init__.py
    │   │   ├── content/
    │   │   │   ├── __init__.py
    │   │   │   ├── curriculum/
services:
  backend:
    build:
      context: ./backend
    ports:
      - "8000:8000"
    volumes:
      - ./backend:/app
    environment:
      - PYTHONUNBUFFERED=1
    restart: unless-stopped
    healthcheck:
      test: ["CMD", "curl", "-f", "http://localhost:8000/health"]
      interval: 30s
      timeout: 10s
      retries: 3
      start_period: 10s

  frontend:
    build:
      context: ./frontend
    ports:
      - "3000:3000"
    depends_on:
      backend:
        condition: service_healthy
    environment:
      - NEXT_PUBLIC_API_URL=http://backend:8000
      - SUPABASE_URL=${NEXT_PUBLIC_SUPABASE_URL}
      - SUPABASE_ANON_KEY=${NEXT_PUBLIC_SUPABASE_ANON_KEY}
      - DATABASE_URL=${DATABASE_URL}
    restart: unless-stopped
    healthcheck:
      test: ["CMD", "wget", "--no-verbose", "--tries=1", "--spider", "http://localhost:3000/"]
      interval: 30s
      timeout: 10s
      retries: 3
      start_period: 10s



================================================
FILE: package.json
================================================
{
    "private": true,
    "workspaces": [
        "frontend"
    ]
}


================================================
FILE: backend/README.md
================================================
# MLStudio Pro Backend

Authority and source of truth for all content, execution, and contracts.

## Guarantees
- **Headless Execution**: The backend runs independently of the frontend.
- **Read-Only Authority**: All curriculum and path data is managed here.
- **Contract Enforcement**: The backend enforces the schema of all returned data.

## Boundaries
- `backend/core/` is **private**. It must never be imported by the frontend.
- Filesystem access is strictly localized to `backend/app/services/`.
- No UI logic or Markdown parsing leaks into the API.

## API Setup
1. Ensure Python 3.9+ is installed.
2. Install dependencies: `pip install fastapi uvicorn pydantic`
3. cd into the `backend` directory: `cd backend`
4. Run the server: `python -m uvicorn app.main:app --reload`



================================================
FILE: backend/__init__.py
================================================



================================================
FILE: backend/Dockerfile
================================================
# Use an official Python runtime as a parent image
FROM python:3.11-slim

# Set the working directory in the container
WORKDIR /app

# Create a non-root user
RUN groupadd -r mlstudio && useradd -r -g mlstudio mlstudio

# Install system dependencies
RUN apt-get update && apt-get install -y --no-install-recommends \
    curl \
    && rm -rf /var/lib/apt/lists/*

# Copy the requirements file into the container at /app
COPY requirements.txt .

# Install any needed packages specified in requirements.txt
RUN python -m pip install --no-cache-dir -r requirements.txt

# Copy the rest of the backend directory into the container at /app
COPY . .

# Create necessary directories and set permissions
RUN mkdir -p logs && \
    chown -R mlstudio:mlstudio /app

# Switch to non-root user
USER mlstudio

# Expose port 8000 for the FastAPI app
EXPOSE 8000

# Healthcheck
HEALTHCHECK --interval=30s --timeout=5s --start-period=5s --retries=3 \
    CMD curl -f http://localhost:8000/health || exit 1

# Command to run the application
CMD ["python", "-m", "uvicorn", "app.main:app", "--host", "0.0.0.0", "--port", "8000"]



================================================
FILE: backend/requirements.txt
================================================
fastapi
uvicorn
pydantic
matplotlib
scikit-learn
numpy
typing-extensions
python-multipart
scipy
pandas
xgboost
lightgbm
firebase-admin
PyJWT
python-dotenv



================================================
FILE: backend/.env
================================================
USE_MOCK_AUTH=false
ADMIN_EMAIL=admin@mlstudio.pro
FIREBASE_SERVICE_ACCOUNT_JSON=d:\mlstudio-pro\mlstudio-pro-firebase-adminsdk-fbsvc-da57e7b43f.json



================================================
FILE: backend/app/__init__.py
================================================



================================================
FILE: backend/app/firebase_init.py
================================================
"""
Shared Firebase Admin SDK initialization.
This module is imported by main.py BEFORE any other service,
ensuring initialize_app() is called exactly once at startup.
"""
import os
import json
import firebase_admin
from firebase_admin import credentials

use_mock_auth = os.getenv("USE_MOCK_AUTH", "false").lower() == "true"
firebase_initialized = False

if not use_mock_auth:
    try:
        if not firebase_admin._apps:
            sa_config = os.getenv("FIREBASE_SERVICE_ACCOUNT_JSON")
            
            if sa_config:
                if sa_config.startswith("{"):
                    # Parse as JSON string from env variable
                    cred_dict = json.loads(sa_config)
                    cred = credentials.Certificate(cred_dict)
                    firebase_admin.initialize_app(cred)
                elif os.path.exists(sa_config):
                    # Use as file path for local development
                    cred = credentials.Certificate(sa_config)
                    firebase_admin.initialize_app(cred)
                else:
                    raise ValueError("FIREBASE_SERVICE_ACCOUNT_JSON must be a valid file path or a JSON string.")
            else:
                # Try Application Default Credentials (for Cloud environments)
                firebase_admin.initialize_app()
            firebase_initialized = True
            print("LOG: Firebase Admin SDK initialized successfully.")
    except Exception as e:
        print(f"WARNING: Firebase Admin SDK failed to initialize: {e}. Falling back to Mock mode.")
        use_mock_auth = True
else:
    print("LOG: Firebase Admin SDK skipped — USE_MOCK_AUTH=true.")



================================================
FILE: backend/app/main.py
================================================
import os
from dotenv import load_dotenv

# Load environment variables from .env if it exists
load_dotenv()

from fastapi import FastAPI
from fastapi.middleware.cors import CORSMiddleware
# Initialize Firebase FIRST, before any services that depend on it
from . import firebase_init  # noqa: F401
from .api import curriculum, labs_paths, runner, profile, admin, sessions

app = FastAPI(title="MLStudio Pro Backend", version="1.0.0")

# Get allowed origins from environment variable or default to wildcard for dev
allowed_origins = os.getenv("ALLOWED_ORIGINS", "*").split(",")

app.add_middleware(
    CORSMiddleware,
    allow_origins=allowed_origins,
    allow_credentials=True,
    allow_methods=["*"],
    allow_headers=["*"],
)

# Include Routers
app.include_router(curriculum.router, prefix="/curriculum", tags=["curriculum"])
app.include_router(labs_paths.lab_router, prefix="/labs", tags=["labs"])
app.include_router(labs_paths.path_router, prefix="/paths", tags=["paths"])
app.include_router(runner.router, prefix="/runner", tags=["runner"])
app.include_router(profile.router, prefix="/profile", tags=["profile"])
app.include_router(admin.router, prefix="/admin", tags=["admin"])
app.include_router(sessions.router, prefix="/sessions", tags=["sessions"])

@app.get("/")
async def root():
    return {"message": "MLStudio Pro Backend is running. Access /docs for API documentation."}

@app.get("/health")
async def health():
    return {"status": "healthy"}



================================================
FILE: backend/app/api/admin.py
================================================
from fastapi import APIRouter, HTTPException, Depends
from typing import Dict, Any, List, Optional
import os
import firebase_admin
from firebase_admin import auth as firebase_auth, firestore
from .auth_deps import get_current_admin
from ..services.session_manager import session_manager

router = APIRouter()

use_mock = os.getenv("USE_MOCK_AUTH", "false").lower() == "true"

# ------------------------------------------------------------------
# STATS
# ------------------------------------------------------------------

@router.get("/stats", response_model=Dict[str, Any])
async def get_platform_stats(admin=Depends(get_current_admin)):
    """Get aggregate platform statistics (admin only)."""
    session_stats = session_manager.get_session_stats()

    if use_mock:
        return {
            "total_users": 3,
            "total_completions": 12,
            "popular_topics": [
                {"topic": "descriptive-statistics", "count": 3},
                {"topic": "random-variables", "count": 2},
                {"topic": "central-tendency", "count": 2}
            ],
            "active_modules": ["s1m1", "s1m2"],
            **session_stats,
            "mock": True
        }

    try:
        db = firestore.client()

        docs = list(db.collection("user_progress").stream())
        unique_users = len({d.to_dict().get("user_id") for d in docs if d.to_dict().get("user_id")})

        topic_counts: Dict[str, int] = {}
        module_counts: Dict[str, int] = {}
        for doc in docs:
            d = doc.to_dict()
            topic = d.get("topic_slug")
            mod = d.get("module_id")
            if topic:
                topic_counts[topic] = topic_counts.get(topic, 0) + 1
            if mod:
                module_counts[mod] = module_counts.get(mod, 0) + 1

        popular = sorted(
            [{"topic": t, "count": c} for t, c in topic_counts.items()],
            key=lambda x: x["count"],
            reverse=True
        )[:5]

        active_mods = [m for m, c in module_counts.items() if c > 0]

        return {
            "total_users": unique_users,
            "total_completions": len(docs),
            "popular_topics": popular,
            "active_modules": active_mods,
            **session_stats,
            "mock": False
        }
    except Exception as e:
        raise HTTPException(status_code=500, detail=f"Failed to fetch stats: {str(e)}")


# ------------------------------------------------------------------
# USER MANAGEMENT
# ------------------------------------------------------------------

@router.get("/users", response_model=List[Dict[str, Any]])
async def list_users(admin=Depends(get_current_admin)):
    """List all Firebase Auth users (admin only)."""
    if use_mock:
        return [
            {"uid": "00000000-0000-0000-0000-000000000000", "email": "dev@mlstudio.pro", "displayName": "Dev User", "provider": "email", "is_admin": True},
            {"uid": "mock-user-2", "email": "student@example.com", "displayName": None, "provider": "google", "is_admin": False},
        ]

    try:
        users = []
        admin_email = os.getenv("ADMIN_EMAIL")
        page = firebase_auth.list_users()
        while page:
            for u in page.users:
                provider = u.provider_data[0].provider_id if u.provider_data else "email"
                claims = u.custom_claims or {}
